,term,horse,bear,cat,dog,cow,leg,arm,hand,foot,eye,apartment,igloo,barn,house,church,door,closet,chimney,window,arch,shirt,pants,skirt,coat,dress,chair,dresser,bed,table,desk,ant,butterfly,fly,bee,beetle,knife,bottle,glass,spoon,cup,telephone,key,watch,refrigerator,bell,screwdriver,chisel,pliers,saw,hammer,tomato,celery,corn,carrot,lettuce,bicycle,car,train,truck,airplane
0,horse,1.0,0.867668167,0.794402299,0.817714965,0.762251567,0.655146999,0.560490264,0.798084593,0.773817533,0.81131185,0.698720549,0.661859458,0.711925041,0.635954295,0.632664013,0.664958897,0.715602655,0.758883286,0.762504407,0.610092687,0.87857614,0.777597659,0.822725442,0.889298708,0.830805115,0.768305572,0.788659182,0.725328151,0.726812679,0.684068891,0.691065309,0.738073095,0.870236862,0.902443335,0.857444971,0.587953209,0.695384921,0.669068322,0.689416382,0.631058456,0.907902671,0.69733998,0.756502467,0.74520998,0.761587012,0.52571563,0.83790441,0.662071956,0.63814647,0.556451057,0.679340702,0.517919485,0.809874359,0.586456577,0.814620151,0.886596518,0.591752286,0.698552799,0.770611775,0.830323243
1,bear,0.867668167,1.0,0.784209175,0.856423722,0.842840782,0.576497394,0.529558344,0.703956374,0.695967751,0.797958823,0.762514217,0.688276774,0.737495482,0.703997457,0.686622185,0.697947834,0.687266342,0.759290981,0.718538359,0.671839762,0.834255561,0.736485275,0.790998479,0.816333531,0.784708602,0.672516469,0.722362283,0.751570919,0.676546436,0.627647409,0.777583321,0.782225628,0.85273199,0.890532568,0.866393818,0.61682992,0.644272957,0.609778631,0.703102657,0.672260881,0.809120834,0.70317235,0.698777379,0.726669728,0.770673063,0.512598278,0.714995497,0.683640345,0.679344209,0.545172179,0.678013455,0.514907963,0.710624974,0.626575488,0.799161252,0.849823121,0.696179246,0.748990948,0.761983079,0.828290269
2,cat,0.794402299,0.784209175,1.0,0.801167722,0.706735036,0.798448876,0.518258497,0.803877887,0.672096343,0.739000656,0.59665849,0.670116424,0.622361099,0.529146829,0.56870617,0.707444607,0.673670486,0.688215842,0.66620342,0.491564739,0.813089036,0.794515507,0.769078181,0.796006332,0.832870582,0.747876261,0.595316435,0.598145815,0.579006288,0.501265189,0.754469333,0.704328593,0.799885371,0.87522165,0.785367315,0.514734552,0.758616479,0.716929962,0.557828335,0.557586813,0.770225174,0.850676518,0.678881211,0.698858806,0.752112397,0.416282035,0.777329591,0.5635721,0.53848459,0.43306044,0.571532067,0.317848985,0.771336377,0.417672912,0.768427994,0.835673968,0.5133251,0.669760908,0.608832367,0.677270354
3,dog,0.817714965,0.856423722,0.801167722,1.0,0.869596418,0.669203422,0.587156633,0.763388809,0.744821633,0.761645304,0.621619848,0.640349366,0.619352534,0.588550497,0.601964542,0.654742527,0.612249111,0.69851758,0.622478394,0.50595727,0.840423267,0.776589514,0.799265025,0.839576263,0.818859773,0.667373596,0.61683786,0.701655299,0.631825926,0.530369266,0.800460746,0.77624432,0.828590811,0.878087641,0.859937873,0.576218965,0.664465763,0.602703225,0.682571451,0.67832604,0.80733318,0.734032478,0.727093505,0.658272863,0.704023599,0.52443884,0.718991699,0.703940326,0.648948352,0.577170852,0.644052945,0.475084007,0.698745793,0.537471963,0.784360165,0.831093705,0.610807439,0.618325171,0.649231064,0.724007169
4,cow,0.762251567,0.842840782,0.706735036,0.869596418,1.0,0.564516596,0.602312964,0.636054565,0.691362106,0.764978085,0.608525175,0.679977296,0.65124144,0.651020505,0.621610938,0.614215176,0.605649559,0.717023244,0.579022174,0.506031606,0.777311805,0.731372295,0.749963233,0.80839529,0.754663892,0.600178921,0.617453614,0.736044882,0.659164432,0.567477179,0.834808854,0.729092372,0.807929669,0.826074555,0.809364225,0.615566636,0.583203593,0.465572969,0.697471345,0.642021434,0.764701019,0.635849452,0.74667618,0.641890864,0.705145177,0.564324906,0.638073472,0.724201669,0.691530499,0.636218439,0.561506972,0.54459321,0.655787615,0.623611373,0.740061749,0.792542508,0.700272169,0.650916322,0.690288867,0.769298395
5,leg,0.655146999,0.576497394,0.798448876,0.669203422,0.564516596,1.0,0.589304164,0.745914525,0.706871285,0.678523058,0.445906889,0.570472405,0.470127319,0.356239654,0.481074589,0.660155991,0.643443005,0.673673651,0.610803185,0.395334926,0.67878046,0.805345457,0.688186979,0.746118895,0.77805202,0.726622306,0.481023285,0.547282305,0.60754954,0.484900992,0.636324321,0.501622045,0.631929108,0.736508448,0.64323606,0.544385492,0.768682912,0.628758709,0.555058866,0.523357235,0.724612158,0.761812561,0.739074249,0.618369057,0.596411079,0.562186558,0.789969394,0.587291978,0.543095214,0.52444833,0.324236392,0.241526983,0.740154128,0.298281005,0.635135794,0.779628742,0.405804524,0.58669985,0.483917287,0.521595677
6,arm,0.560490264,0.529558344,0.518258497,0.587156633,0.602312964,0.589304164,1.0,0.68308005,0.846283942,0.614393159,0.231246861,0.403760188,0.356480286,0.172804588,0.309655281,0.389011118,0.464889005,0.5137902,0.376803496,0.280516497,0.494432621,0.596717642,0.486777218,0.645293442,0.627562314,0.494652372,0.45272794,0.465465233,0.646708311,0.43256107,0.635829456,0.300019552,0.632948023,0.567509768,0.531996479,0.702187441,0.5398708,0.303552213,0.722343624,0.439673367,0.574842441,0.451964887,0.644681236,0.334179658,0.459059627,0.744482385,0.62491266,0.602501829,0.712552179,0.717967097,0.211426134,0.550445837,0.497992587,0.652083384,0.436008376,0.698629707,0.389628322,0.465599346,0.566975066,0.611928076
7,hand,0.798084593,0.703956374,0.803877887,0.763388809,0.636054565,0.745914525,0.68308005,1.0,0.840090532,0.756584496,0.482260336,0.536715676,0.513918338,0.388721049,0.449913405,0.605931004,0.615072782,0.589216832,0.623167453,0.423683991,0.778000088,0.75030798,0.759454866,0.794848919,0.82030291,0.716268596,0.643745776,0.535472729,0.617186281,0.496074686,0.691927354,0.634289543,0.802938678,0.819981077,0.761996747,0.568099363,0.715812151,0.672057604,0.649859694,0.57013138,0.772524922,0.772869239,0.672264005,0.556852719,0.664241045,0.526077227,0.791891803,0.586857317,0.576657255,0.522665758,0.52893195,0.426071351,0.744325663,0.466840508,0.73956889,0.83847909,0.416597502,0.552606854,0.609399545,0.669398056
8,foot,0.773817533,0.695967751,0.672096343,0.744821633,0.691362106,0.706871285,0.846283942,0.840090532,1.0,0.762380196,0.448295979,0.530903722,0.526571536,0.360436618,0.464908067,0.573216045,0.621563044,0.669381427,0.589509253,0.435039836,0.72783773,0.754077865,0.678832013,0.811017044,0.787592796,0.686106034,0.639404017,0.619547935,0.754221143,0.557413509,0.659345614,0.525790679,0.762990254,0.758505529,0.725092531,0.705812614,0.69414416,0.564442641,0.789201983,0.596660423,0.773985948,0.624107821,0.781115376,0.545527845,0.624405183,0.747238722,0.802793713,0.710187741,0.746569309,0.717578733,0.449387823,0.578856935,0.69529037,0.649962306,0.644539071,0.824974735,0.479248114,0.553614349,0.694301539,0.709507446
9,eye,0.81131185,0.797958823,0.739000656,0.761645304,0.764978085,0.678523058,0.614393159,0.756584496,0.762380196,1.0,0.744343448,0.85097392,0.772128085,0.74025871,0.764176655,0.789955439,0.838725235,0.843607785,0.808566088,0.680787129,0.833418748,0.81443059,0.795284562,0.859837076,0.814319392,0.833236722,0.831033567,0.805235874,0.835152653,0.805243985,0.711491698,0.732496193,0.783215905,0.858016698,0.811721813,0.658340823,0.793957896,0.694383291,0.734834058,0.68614208,0.825828749,0.744001993,0.852831065,0.785489591,0.811913798,0.591919968,0.805592297,0.703877414,0.728794228,0.650635655,0.518578957,0.535729906,0.842576585,0.609925506,0.822865471,0.888570637,0.742480018,0.82324932,0.822878599,0.826607947
10,apartment,0.698720549,0.762514217,0.59665849,0.621619848,0.608525175,0.445906889,0.231246861,0.482260336,0.448295979,0.744343448,1.0,0.753174962,0.86873673,0.89255608,0.86457651,0.845000981,0.826335944,0.806728889,0.871234169,0.85263397,0.737148653,0.657407995,0.679265063,0.690409427,0.636133353,0.722703039,0.800104462,0.785024493,0.68627747,0.79175051,0.458603101,0.766716317,0.561849345,0.70316454,0.649770817,0.406868658,0.648570301,0.698239254,0.494631212,0.61599321,0.677114393,0.583413792,0.605498872,0.851915746,0.722088722,0.255474917,0.584987231,0.503168288,0.529686243,0.356401056,0.5878244,0.295192793,0.64987897,0.399071455,0.730971261,0.689023926,0.722454283,0.822749528,0.710393427,0.7333148
11,igloo,0.661859458,0.688276774,0.670116424,0.640349366,0.679977296,0.570472405,0.403760188,0.536715676,0.530903722,0.85097392,0.753174962,1.0,0.788704779,0.794275287,0.826741142,0.788933309,0.839893339,0.825605493,0.77888238,0.672665948,0.740374235,0.748989619,0.707863696,0.746116153,0.698227468,0.798393144,0.768729183,0.789395574,0.754383815,0.814317243,0.617471515,0.68452823,0.625255865,0.725678048,0.690654541,0.530042573,0.724321304,0.646551706,0.580954022,0.57073485,0.69773224,0.668494513,0.771668119,0.795106398,0.774821206,0.428157567,0.634482998,0.58128602,0.606070163,0.527421444,0.41555249,0.403774201,0.759892781,0.47558777,0.739593519,0.73607331,0.753110237,0.824185563,0.746617729,0.724672454
12,barn,0.711925041,0.737495482,0.622361099,0.619352534,0.65124144,0.470127319,0.356480286,0.513918338,0.526571536,0.772128085,0.86873673,0.788704779,1.0,0.873784397,0.818133303,0.80874183,0.840518077,0.80195039,0.834800608,0.770293244,0.738775428,0.619248567,0.613320106,0.715657844,0.631703128,0.739525357,0.793933054,0.775475133,0.759230694,0.827408497,0.505037455,0.703173207,0.614139975,0.717945394,0.634083092,0.408635402,0.646003814,0.674805034,0.518780449,0.614173155,0.705089389,0.581283682,0.684338182,0.796651424,0.737869906,0.273756394,0.59559485,0.46934337,0.571972295,0.38251757,0.56034607,0.375586836,0.661230355,0.501225083,0.706020644,0.714798841,0.758684977,0.815631479,0.817320096,0.801912408
13,house,0.635954295,0.703997457,0.529146829,0.588550497,0.651020505,0.356239654,0.172804588,0.388721049,0.360436618,0.74025871,0.89255608,0.794275287,0.873784397,1.0,0.85994021,0.768550118,0.791540072,0.775034895,0.790036859,0.774140814,0.674816834,0.584521232,0.62287305,0.643028006,0.557778552,0.656851949,0.752717445,0.786974604,0.643337027,0.795820526,0.474113703,0.719488943,0.545242003,0.665360655,0.609945478,0.338148103,0.55222093,0.590848707,0.435154446,0.585554263,0.631076389,0.537113802,0.626329287,0.787016031,0.713688312,0.197022956,0.470973498,0.469189402,0.476218434,0.341737679,0.512641999,0.301658294,0.615431158,0.407944419,0.69913019,0.633268174,0.788315504,0.815475521,0.734614242,0.730749015
14,church,0.632664013,0.686622185,0.56870617,0.601964542,0.621610938,0.481074589,0.309655281,0.449913405,0.464908067,0.764176655,0.86457651,0.826741142,0.818133303,0.85994021,1.0,0.835882351,0.863567031,0.855078255,0.838636654,0.774188114,0.688806725,0.699218001,0.670783491,0.692567142,0.644625981,0.773272163,0.801852237,0.838800485,0.750694445,0.8325866,0.467081394,0.667500189,0.539199224,0.658002773,0.614349915,0.460665555,0.697161418,0.67482882,0.512572222,0.561995993,0.673123087,0.56728015,0.696984508,0.85243759,0.750296376,0.340616684,0.557145949,0.55498028,0.573876884,0.448393393,0.460718176,0.367576157,0.67364873,0.421551182,0.727649198,0.695612497,0.714085239,0.826501117,0.705087,0.706253229
15,door,0.664958897,0.697947834,0.707444607,0.654742527,0.614215176,0.660155991,0.389011118,0.605931004,0.573216045,0.789955439,0.845000981,0.788933309,0.80874183,0.768550118,0.835882351,1.0,0.880924845,0.868153874,0.86371446,0.765631485,0.741653979,0.783188832,0.687193897,0.765228337,0.744910849,0.820098141,0.762004908,0.765522064,0.788327329,0.769266091,0.531765466,0.705776915,0.576131909,0.74220725,0.627556462,0.49872019,0.817402935,0.770690911,0.51271576,0.688838595,0.704642488,0.721542303,0.739273321,0.860243832,0.758880817,0.365947917,0.674112727,0.538488781,0.609825649,0.443523372,0.484829646,0.277677307,0.765617095,0.370305276,0.743024981,0.744535093,0.694548767,0.837038812,0.68666833,0.699127401
16,closet,0.715602655,0.687266342,0.673670486,0.612249111,0.605649559,0.643443005,0.464889005,0.615072782,0.621563044,0.838725235,0.826335944,0.839893339,0.840518077,0.791540072,0.863567031,0.880924845,1.0,0.879878928,0.878897406,0.738418121,0.721307596,0.764099305,0.698549971,0.757287464,0.723433316,0.87249887,0.809828167,0.825031937,0.818430195,0.874760808,0.514300303,0.635679261,0.591278273,0.729614406,0.653872711,0.522676639,0.774935902,0.719266488,0.58456527,0.577749903,0.736774295,0.633344399,0.794787697,0.835930455,0.722507308,0.430988241,0.702437472,0.525635935,0.598066684,0.50460572,0.392240837,0.312675692,0.751868583,0.463870836,0.70682457,0.801271093,0.740679863,0.883243925,0.787450798,0.748006524
17,chimney,0.758883286,0.759290981,0.688215842,0.69851758,0.717023244,0.673673651,0.5137902,0.589216832,0.669381427,0.843607785,0.806728889,0.825605493,0.80195039,0.775034895,0.855078255,0.868153874,0.879878928,1.0,0.869800773,0.717016783,0.767034144,0.819887032,0.752097957,0.825563387,0.772528879,0.819035964,0.769793529,0.866802607,0.854756698,0.842659125,0.636946282,0.675624229,0.664989192,0.783280872,0.707544795,0.607516523,0.763216352,0.653133948,0.655339771,0.653977676,0.807966094,0.647988253,0.858846895,0.861644897,0.775552999,0.554518048,0.728031403,0.671706737,0.696735244,0.595994545,0.451118767,0.457083046,0.772735747,0.514505188,0.763781516,0.831778583,0.743953094,0.859954081,0.767059252,0.789290383
18,window,0.762504407,0.718538359,0.66620342,0.622478394,0.579022174,0.610803185,0.376803496,0.623167453,0.589509253,0.808566088,0.871234169,0.77888238,0.834800608,0.790036859,0.838636654,0.86371446,0.878897406,0.869800773,1.0,0.787758096,0.793958527,0.759233212,0.739121469,0.798309313,0.745112593,0.856907448,0.827465699,0.792396252,0.796831059,0.82989874,0.481416471,0.709505834,0.617041171,0.754878537,0.676641461,0.522387519,0.781100753,0.795051312,0.5753143,0.666931381,0.778441799,0.67834292,0.742430693,0.884541962,0.785554954,0.407932407,0.729379866,0.576267787,0.593219104,0.498092036,0.586895548,0.428371253,0.78455792,0.458078648,0.786178538,0.769819025,0.670235714,0.804625199,0.73520239,0.74212227
19,arch,0.610092687,0.671839762,0.491564739,0.50595727,0.506031606,0.395334926,0.280516497,0.423683991,0.435039836,0.680787129,0.85263397,0.672665948,0.770293244,0.774140814,0.774188114,0.765631485,0.738418121,0.717016783,0.787758096,1.0,0.621338722,0.588114407,0.551122054,0.606607053,0.560488847,0.645631875,0.789760667,0.672149049,0.695106681,0.742040004,0.398586211,0.62696496,0.489603209,0.604512597,0.568431229,0.50039137,0.645831232,0.634175822,0.488236771,0.657002693,0.569046417,0.536075878,0.561291958,0.756289255,0.698182583,0.351044379,0.567810011,0.49227023,0.596793055,0.427287858,0.525820496,0.316577191,0.620525934,0.43880797,0.636221474,0.630248566,0.692750988,0.800162239,0.693101078,0.709134887
20,shirt,0.87857614,0.834255561,0.813089036,0.840423267,0.777311805,0.67878046,0.494432621,0.778000088,0.72783773,0.833418748,0.737148653,0.740374235,0.738775428,0.674816834,0.688806725,0.741653979,0.721307596,0.767034144,0.793958527,0.621338722,1.0,0.827948141,0.865761827,0.89875599,0.865961853,0.807422864,0.770475321,0.735367559,0.720296986,0.665223861,0.688386651,0.848113809,0.815849887,0.903941329,0.870147629,0.593035137,0.75965846,0.771894828,0.694736398,0.682407019,0.878094148,0.778065766,0.762549465,0.797876759,0.812862173,0.506677997,0.810039475,0.703794355,0.648016342,0.557880147,0.741919946,0.529024129,0.819479742,0.538136781,0.886149526,0.848812497,0.582945307,0.659793557,0.675979879,0.766515301
21,pants,0.777597659,0.736485275,0.794515507,0.776589514,0.731372295,0.805345457,0.596717642,0.75030798,0.754077865,0.81443059,0.657407995,0.748989619,0.619248567,0.584521232,0.699218001,0.783188832,0.764099305,0.819887032,0.759233212,0.588114407,0.827948141,1.0,0.865916318,0.878316815,0.880860449,0.83566749,0.71474048,0.759072386,0.757997792,0.668621807,0.711352484,0.696292872,0.733055944,0.84279423,0.803872175,0.681362593,0.885949613,0.746680466,0.689535532,0.632106804,0.829314012,0.798805355,0.850941563,0.812710126,0.785743367,0.645163871,0.823520589,0.751564371,0.675687914,0.669412903,0.492069519,0.477946129,0.858527356,0.495714492,0.809119976,0.848815256,0.570420861,0.72454669,0.629747213,0.704128763
22,skirt,0.822725442,0.790998479,0.769078181,0.799265025,0.749963233,0.688186979,0.486777218,0.759454866,0.678832013,0.795284562,0.679265063,0.707863696,0.613320106,0.62287305,0.670783491,0.687193897,0.698549971,0.752097957,0.739121469,0.551122054,0.865761827,0.865916318,1.0,0.854746719,0.860094849,0.764314134,0.699088663,0.736466732,0.639297424,0.618989006,0.731742127,0.775325391,0.791146743,0.84693518,0.871230251,0.604595256,0.756048082,0.69959197,0.687231263,0.583872996,0.836926278,0.76803801,0.762569009,0.774056619,0.799188975,0.548275816,0.777021774,0.716744511,0.59593327,0.593990511,0.587416534,0.492523497,0.792461766,0.491345597,0.854875146,0.833014104,0.564681743,0.670851415,0.6261551,0.729970319
23,coat,0.889298708,0.816333531,0.796006332,0.839576263,0.80839529,0.746118895,0.645293442,0.794848919,0.811017044,0.859837076,0.690409427,0.746116153,0.715657844,0.643028006,0.692567142,0.765228337,0.757287464,0.825563387,0.798309313,0.606607053,0.89875599,0.878316815,0.854746719,1.0,0.90341942,0.817126152,0.761257926,0.779481698,0.825640133,0.717403947,0.731850374,0.739199003,0.829033115,0.905484733,0.847721912,0.686053635,0.794406556,0.695038198,0.760263062,0.721120297,0.922602931,0.758841099,0.866737152,0.799033637,0.805573441,0.637778916,0.862354792,0.778252799,0.751441453,0.697798469,0.641827192,0.586026085,0.854764083,0.623967557,0.839451481,0.893446258,0.635014254,0.717670879,0.73645814,0.817677687
24,dress,0.830805115,0.784708602,0.832870582,0.818859773,0.754663892,0.77805202,0.627562314,0.82030291,0.787592796,0.814319392,0.636133353,0.698227468,0.631703128,0.557778552,0.644625981,0.744910849,0.723433316,0.772528879,0.745112593,0.560488847,0.865961853,0.880860449,0.860094849,0.90341942,1.0,0.818850133,0.701571023,0.681679427,0.716464546,0.621269653,0.725914156,0.731091386,0.813959659,0.870956339,0.830270789,0.655356724,0.822383253,0.732330889,0.681470549,0.637904963,0.849603048,0.81148764,0.793458852,0.758435373,0.804971081,0.598557693,0.856596325,0.693654686,0.663329108,0.62141993,0.583752631,0.506031638,0.829334972,0.539895224,0.828975141,0.870090035,0.535722579,0.691406791,0.642177181,0.74992902
25,chair,0.768305572,0.672516469,0.747876261,0.667373596,0.600178921,0.726622306,0.494652372,0.716268596,0.686106034,0.833236722,0.722703039,0.798393144,0.739525357,0.656851949,0.773272163,0.820098141,0.87249887,0.819035964,0.856907448,0.645631875,0.807422864,0.83566749,0.764314134,0.817126152,0.818850133,1.0,0.818560412,0.765744862,0.793110203,0.801286099,0.52252058,0.689175445,0.645482832,0.778991971,0.703484649,0.570420073,0.856120529,0.821375485,0.606332967,0.590411027,0.813317323,0.749886712,0.809802679,0.850369755,0.783766997,0.469605234,0.825624003,0.592992412,0.611439047,0.544364721,0.506024159,0.398246994,0.847934562,0.454848851,0.78943452,0.817604888,0.583464111,0.757181995,0.698081852,0.690254812
26,dresser,0.788659182,0.722362283,0.595316435,0.61683786,0.617453614,0.481023285,0.45272794,0.643745776,0.639404017,0.831033567,0.800104462,0.768729183,0.793933054,0.752717445,0.801852237,0.762004908,0.809828167,0.769793529,0.827465699,0.789760667,0.770475321,0.71474048,0.699088663,0.761257926,0.701571023,0.818560412,1.0,0.784470989,0.806769923,0.851488208,0.48025565,0.704154453,0.664420148,0.724899818,0.699067356,0.573774198,0.73767788,0.726019259,0.617769229,0.625410112,0.75014778,0.634113924,0.698539355,0.819312871,0.770499743,0.440810092,0.706687106,0.605985128,0.6425295,0.547183576,0.565132174,0.487752711,0.785302214,0.534382319,0.770414637,0.757685176,0.676240769,0.781657034,0.799060446,0.787165726
27,bed,0.725328151,0.751570919,0.598145815,0.701655299,0.736044882,0.547282305,0.465465233,0.535472729,0.619547935,0.805235874,0.785024493,0.789395574,0.775475133,0.786974604,0.838800485,0.765522064,0.825031937,0.866802607,0.792396252,0.672149049,0.735367559,0.759072386,0.736466732,0.779481698,0.681679427,0.765744862,0.784470989,1.0,0.824842019,0.82789783,0.582138016,0.693247393,0.580115111,0.716610856,0.704984707,0.623332219,0.660367821,0.595152997,0.707211543,0.662246945,0.797114162,0.545031941,0.833454184,0.836359256,0.687490303,0.543867593,0.643419822,0.733888026,0.698946459,0.634924366,0.475872438,0.483395374,0.695193244,0.554463087,0.728105006,0.771604304,0.761584912,0.770276321,0.746601091,0.729726117
28,table,0.726812679,0.676546436,0.579006288,0.631825926,0.659164432,0.60754954,0.646708311,0.617186281,0.754221143,0.835152653,0.68627747,0.754383815,0.759230694,0.643337027,0.750694445,0.788327329,0.818430195,0.854756698,0.796831059,0.695106681,0.720296986,0.757997792,0.639297424,0.825640133,0.716464546,0.793110203,0.806769923,0.824842019,1.0,0.841715752,0.553149834,0.584948774,0.602011901,0.714499023,0.642649571,0.693387111,0.740342507,0.606540877,0.725705687,0.706841819,0.789673356,0.568220788,0.858450688,0.777059013,0.696652535,0.637588248,0.740737321,0.696235973,0.804633983,0.695338948,0.428788469,0.543479277,0.757841592,0.608504532,0.666310468,0.784173128,0.713096448,0.769847735,0.788410112,0.780612645
